student_id,academic_year,semester,gpa,units_enrolled,units_earned
CSU-2021-1000,2023-2024,2nd Semester,2.87,21,21
CSU-2021-1001,2023-2024,2nd Semester,4.48,21,14
CSU-2021-1002,2023-2024,2nd Semester,3.19,21,13
CSU-2021-1003,2023-2024,2nd Semester,4.88,21,17
CSU-2021-1004,2023-2024,2nd Semester,3.16,21,16
CSU-2021-1005,2023-2024,2nd Semester,3.39,21,17
CSU-2021-1006,2023-2024,2nd Semester,4.0,21,16
CSU-2021-1007,2023-2024,2nd Semester,2.74,21,21
CSU-2021-1008,2023-2024,2nd Semester,3.56,21,16
CSU-2021-1009,2023-2024,2nd Semester,2.24,21,21
CSU-2021-1010,2023-2024,2nd Semester,2.39,21,21
CSU-2021-1011,2023-2024,2nd Semester,3.16,21,18
CSU-2021-1012,2023-2024,2nd Semester,1.36,21,21
CSU-2021-1013,2023-2024,2nd Semester,2.23,21,21
CSU-2021-1014,2023-2024,2nd Semester,2.65,21,21
CSU-2021-1015,2023-2024,2nd Semester,1.62,21,21
CSU-2021-1016,2023-2024,2nd Semester,1.04,21,21
CSU-2021-1017,2023-2024,2nd Semester,3.09,21,18
CSU-2021-1018,2023-2024,2nd Semester,4.39,21,14
CSU-2021-1019,2023-2024,2nd Semester,2.15,21,21
CSU-2021-1020,2023-2024,2nd Semester,3.14,21,17
CSU-2021-1021,2023-2024,2nd Semester,4.69,21,18
CSU-2021-1022,2023-2024,2nd Semester,2.91,21,21
CSU-2021-1023,2023-2024,2nd Semester,1.04,21,21
CSU-2021-1024,2023-2024,2nd Semester,2.72,21,21
CSU-2021-1025,2023-2024,2nd Semester,2.17,21,21
CSU-2021-1026,2023-2024,2nd Semester,1.92,21,21
CSU-2021-1027,2023-2024,2nd Semester,1.03,21,21
CSU-2021-1028,2023-2024,2nd Semester,2.49,21,21
CSU-2021-1029,2023-2024,2nd Semester,2.65,21,21
CSU-2021-1030,2023-2024,2nd Semester,3.24,21,15
CSU-2021-1031,2023-2024,2nd Semester,2.0,21,21
CSU-2021-1032,2023-2024,2nd Semester,3.86,21,17
CSU-2021-1033,2023-2024,2nd Semester,2.56,21,21
CSU-2021-1034,2023-2024,2nd Semester,2.51,21,21
CSU-2021-1035,2023-2024,2nd Semester,2.05,21,21
CSU-2021-1036,2023-2024,2nd Semester,2.69,21,21
